✅ 处理文件：D:\code\pokeemerald-expansion\src\data\pokemon\species_info\gen_1_families.h
❌ 未找到 SPECIES_VIVILLON_POKEBALL，跳过
❌ 未找到 SPECIES_FLABEBE_RED，跳过
❌ 未找到 SPECIES_FLABEBE_YELLOW，跳过
❌ 未找到 SPECIES_FLABEBE_ORANGE，跳过
❌ 未找到 SPECIES_FLABEBE_BLUE，跳过
❌ 未找到 SPECIES_FLABEBE_WHITE，跳过
❌ 未找到 SPECIES_FLOETTE_RED，跳过
❌ 未找到 SPECIES_FLOETTE_YELLOW，跳过
❌ 未找到 SPECIES_FLOETTE_ORANGE，跳过
❌ 未找到 SPECIES_FLOETTE_BLUE，跳过
❌ 未找到 SPECIES_FLOETTE_WHITE，跳过
❌ 未找到 SPECIES_FLOETTE_ETERNAL，跳过
❌ 未找到 SPECIES_FLORGES_RED，跳过
❌ 未找到 SPECIES_FLORGES_YELLOW，跳过
❌ 未找到 SPECIES_FLORGES_ORANGE，跳过
❌ 未找到 SPECIES_FLORGES_BLUE，跳过
❌ 未找到 SPECIES_FLORGES_WHITE，跳过
❌ 未找到 SPECIES_MEOWSTIC_M，跳过
❌ 未找到 SPECIES_MEOWSTIC_F，跳过
❌ 未找到 SPECIES_SLIGGOO_HISUI，跳过
❌ 未找到 SPECIES_GOODRA_HISUI，跳过
❌ 未找到 SPECIES_AVALUGG_HISUI，跳过
❌ 未找到 SPECIES_ZYGARDE_50，跳过
✅ 处理文件：d:\code\pokeemerald-expansion\python_tools\..\src\data\pokemon\species_info\gen_7_families.h
❌ 未找到 SPECIES_DECIDUEYE_HISUI，跳过
❌ 未找到 SPECIES_MIMIKYU_BUSTED_TOTEM，跳过
❌ 未找到 SPECIES_MAGEARNA_ORIGINAL，跳过
❌ 未找到 SPECIES_MELMETAL_GMAX，跳过
✅ 处理文件：d:\code\pokeemerald-expansion\python_tools\..\src\data\pokemon\species_info\gen_8_families.h
❌ 未找到 SPECIES_RILLABOOM_GMAX，跳过
❌ 未找到 SPECIES_CINDERACE_GMAX，跳过
❌ 未找到 SPECIES_INTELEON_GMAX，跳过
❌ 未找到 SPECIES_CORVIKNIGHT_GMAX，跳过
❌ 未找到 SPECIES_ORBEETLE_GMAX，跳过
❌ 未找到 SPECIES_DREDNAW_GMAX，跳过
❌ 未找到 SPECIES_COALOSSAL_GMAX，跳过
❌ 未找到 SPECIES_FLAPPLE_GMAX，跳过
❌ 未找到 SPECIES_APPLETUN_GMAX，跳过
❌ 未找到 SPECIES_SANDACONDA_GMAX，跳过
❌ 未找到 SPECIES_TOXTRICITY_AMPED_GMAX，跳过
❌ 未找到 SPECIES_TOXTRICITY_LOW_KEY_GMAX，跳过
❌ 未找到 SPECIES_CENTISKORCH_GMAX，跳过
❌ 未找到 SPECIES_HATTERENE_GMAX，跳过
❌ 未找到 SPECIES_GRIMMSNARL_GMAX，跳过
❌ 未找到 SPECIES_ALCREMIE_GMAX，跳过
❌ 未找到 SPECIES_EISCUE_ICE，跳过
❌ 未找到 SPECIES_EISCUE_NOICE，跳过
❌ 未找到 SPECIES_INDEEDEE_M，跳过
❌ 未找到 SPECIES_INDEEDEE_F，跳过
❌ 未找到 SPECIES_COPPERAJAH_GMAX，跳过
❌ 未找到 SPECIES_DURALUDON_GMAX，跳过
❌ 未找到 SPECIES_ZACIAN_HERO，跳过
❌ 未找到 SPECIES_ZACIAN_CROWNED，跳过
❌ 未找到 SPECIES_ZAMAZENTA_HERO，跳过
❌ 未找到 SPECIES_ZAMAZENTA_CROWNED，跳过
❌ 未找到 SPECIES_URSHIFU_SINGLE_STRIKE，跳过
❌ 未找到 SPECIES_URSHIFU_SINGLE_STRIKE_GMAX，跳过
❌ 未找到 SPECIES_URSHIFU_RAPID_STRIKE，跳过
❌ 未找到 SPECIES_URSHIFU_RAPID_STRIKE_GMAX，跳过
❌ 未找到 SPECIES_CALYREX_ICE，跳过
❌ 未找到 SPECIES_CALYREX_SHADOW，跳过
✅ 处理文件：d:\code\pokeemerald-expansion\python_tools\..\src\data\pokemon\species_info\gen_9_families.h
❌ 未找到 SPECIES_OINKOLOGNE_M，跳过
❌ 未找到 SPECIES_OINKOLOGNE_F，跳过
❌ 未找到 SPECIES_MAUSHOLD_THREE，跳过
❌ 未找到 SPECIES_MAUSHOLD_FOUR，跳过
❌ 未找到 SPECIES_SQUAWKABILLY_GREEN，跳过
❌ 未找到 SPECIES_SQUAWKABILLY_BLUE，跳过
❌ 未找到 SPECIES_SQUAWKABILLY_YELLOW，跳过
❌ 未找到 SPECIES_SQUAWKABILLY_WHITE，跳过
